documentid,paymentid,amount,date,vendor_name,vendor_address
00d0235890341,00p0920973403,67.85,2017-1-22,MEI LET RESTAURABNT,"NPO 2, JALANBULAN BM U5/BM, SEKSYEN U5, 40150 SHAH ALAM, SELANGOR"
00d0976572552,00p0378832942,85.10,2017-4-2,TRI SHZAS SDN BHD,"4-20, JJALAN RIA 25/62 TAMAN SRI MUDA SEKSYEN 25, 4040 SHAH ALAM SELANGOR"
00d0770792669,00p0895651563,23.20,2017-8-9,GARDENIA BAKERIES (JL) SDN BHD,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM,SELANGOR."
00d0724139826,00p0629039605,29.0,2018-1-17,ADVANCO COPAYN,"NO 1&3, JALAN WANGSA DELIMA 12, WANGSA LINK, WANGSA MAJU, 53300 KUALA LUMPUDR"
00d0165073570,00p0598195765,538.0,2017-7-27,KIANO HANDEL SDN BHD,NO 2A JALAN COCHRANE TAMAN MALURI 55100 KUALA LUMPUR
00d0922342206,00p0464318489,9.20,2018-3-4,PASARAYA BORONG PINTAR SDN BHD,"NO 19-G& 199-1& 19- JALAN TASIK UTAMA 4, MEDAN NIAGA TSAIKDAMAI"
00d0408489357,00p0740723452,8.40,2018-5-24,UNIHAKKA NITERNATIONAL SDN BHD,"12, JALANTAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BARU,JOHOR"
00d0969391958,00p0962748754,4.0,2017-8-5,MAKASSSAR FRESH MARKT S/B,"GROUND FLOOR, NO. 4 & 6, JALAN SS15/4B, 47500 SUBANG JAYA, SELANGOR ."
00d0945445352,00p0540293309,50.80,2018-3-25,MR. D..Y. (M) SDN BHD,"LOT 1851-A & 1851-B, JALAN KPB 6, KASWASAN PERINNDUSTIAN BALAKONG, 4300 SERI KEKBANGAN, SELANGOR"
00d0675769257,00p0335180031,36.0,2017-12-14,SANYU STATIONERY SHOP,"NO. 3G&3G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM"
00d0353443719,00p0713560704,31.0,2018-9-3,AEOB N CO. (M) BHD,"3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAKMAN MALURI CHERAS, 5100 KUALA LUMPUR"
00d0981184214,00p0119989963,1.8,2018-4-30,WESTERN EASTER N STATIONERUY SDN. BHD,"42-46, JLN SULTAN AZLAN SHAH 521200 KUALA LUMPUR"
00d0696021247,00p0483335915,113.80,2017-4-23,TOKYO KITCHEN (CITTA MALL) TOKYO KITCHEN SDN BHD,"G-26, RD FLOOR,CITTA MALL, NO 1, JALAN P JU, 1A/4B, JLN PJU 1,ARA DAMANSARA, 47301 PETALING JAYA, SELANGOR."
00d0263805728,00p0349174241,33.90,2016-10-3,KEDAI UHAT DAN RUNCIT DCHONG HWA,"3, JALAN PERDANA 5, TAMAN INDAH PERDANA, KEPONG, 521 00 KL."
00d0602427476,00p0503970943,8.60,2018-3-18,UNIHAKKA INTEDRNATIONAL SDN  BHD,"12, JALAN TAMPOI 7/4,KAWASAN PARIJDUSTRIAN TAMPOI,8120 JOHOR BAHRU,JOHOR"
00d0206414354,00p0202506474,29.68,2017-2-21,SARIKAT PERNIAGAAN GIN KEE,"NO 290, J ALAN AIR PANAS. DETAPAK, 53200, KUALA LUMPUR."
00d0723945064,00p0732801550,48.95,2018-3-29,TONYMKOLY VIVA CITY,"UNIT L1-0444B, VIVACITY MEGAMAL, JALAN WAN ALWI, 93350 KUCHING, SAAWAK."
00d0749657219,00p0105207321,47.70,2016-12-15,HAI-O RZYA BHD,"LOT 11995, BATU 2, JALAM KAPAR 41400 KLANG, SELANGOR"
00d0416161702,00p0790454893,15.0,2017-12-28,RESTORANHASSANBISTRO,NPO.2-1-1 JALAN SEITA PRIMA Q U 13/Q 5EITA ALAMM 40170 SHAN ALAM SELANGOR
00d0471481845,00p0226554266,15.40,2018-4-19,MR. D.I.Y. (M) XDN BHD,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
00d0951021760,00p0790043827,3.70,2018-1-17,TK DIVISION KI7CHSENN SDN BHD,"19-1. JALAN MALINJA 2, TAMAN UBNGA RAYA, 53100 SETA PAK, KUALA LUMPUR."
00d0569507667,00p0624996351,12.3,2018-4-14,LAVENDER CONFECTINERY & BAKERY S/B,"LOI G29 & G30, AEON MALL TEBRAU CITY, NO. 1, JALAN DESA TEBRU, TAMAN DESA TEBRAU, 81100 JOHOR BAHRU."
00d0763327632,00p0185441749,156.0,2018-4-1,SNW HARDWARE CENTRE (M) SDN. HBD.,"NO: G3, BLK G, JLN PJU 1A/3, ARA DAMANSARA, 47301 PETAL ING JAYA, SELANGOR DARUL EHSAN."
00d0346543074,00p0914891027,341.8,2019-9-1,ABC HO TRADING,"NO.2&4, JALAN HARMONI 3/2, TAMAN DESA HARMONI. 81100 JOHOR BAHRU JOHOR"
00d0686397126,00p0559086015,9.60,2018-3-16,RESTORAN WAN 5HENG,"NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9,  BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR"
00d0388190762,00p0857969142,2950.0,2017-10-21,IN-SPARKLE TRADIHNG SDN BHD,"NO.LOT 24, BATU 11 KAMPUNG DATO, UJANG BALAKONG, 43200 CHERAS, SEL."
00d0628164309,00p0952728088,7.60,2018-4-10,UNIHAKA INTERNATIONAL SDN BND,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPLOI,81200 JOHOR BAHRU,JOHOR"
00d0835959293,00p0522351162,10.0,2018-3-23,PAG OY RESTAND SERVICE AREA,"LOT R1, KWS REHAT & RAWAT PAGOH ARAH UTARA, SIMPANG AMPAT PAGOH, LEBUHRAYA UTARA SELATAN, 84600,PAGOH,JOHOR"
00d0928366034,00p0921426159,51.30,2016-5-1,NADEJE PLATINMU SDN BHD,"GK 101,GND FLR,ONE UTAMA SHOPPING CNTRE NO.1,LEBUH BANDAR UTAMA, 47800 PETALING JAYA, SELANGOR."
00d0750315464,00p0494401495,94.87,2018-3-1,SYARIKAT PERNIAGAAN GIN KEE,"NO 290, JALAN AIR PANAS, SETPAK, 53200, KUALA LUMPUR."
00d0595804986,00p0414240051,27.430,2016-8-30,99 SPEED MART S/B,"LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1558-TMN PUSAT KEPONG"
00d0599423844,00p0874343033,103.0,2018-3-27,GL HANDICRAFT & TAII ORING,"19, JALAN KANCIL, OFF JALAN P0DU, 55100 KUALA LUMPRU MALAYSIA"
00d0957822503,00p0715492236,8.60,2018-1-21,CT281 - TEALIVE SBELL KEPONG OTFTOGO ENTERPRISE,"SHELL STATION PT15944, MUKIM BATU, JLN BESAR KEPONG"
00d0784103375,00p0952553682,4.90,2017-4-4,SANYU STATIONERY SHOP,"NO. 31G&33G, JALAN SETIA INDAH X ,U13/ZX 40170 SETIA ALAM"
00d0831212127,00p0665651850,18.0,2018-1-23,TEO HDENG STATIONERY & BOOKS,"NO.53,JAALAN BESAR,45600 BATANG BERJ UNTAI SELANOGR DARUL EH5AN"
00d0191077139,00p0967195795,99.10,2018-3-19,RESTORAN WAN SHENG,"NO.2, JALAN TENENGGUNG 19/9, SEKSYEN 9, BANDAR NMAHKOTA CHERAS, 43200 CHREEAS, SELANGOR"
00d0201817639,00p0396741350,449.40,2018-1-3,POPUULAR BOOK CO. (M) DN BHD,"NO 8, JALAN 7/118B, DESA TUN RAZAK56000 KAULA LUMPUR, MALAYSIA"
00d0776331594,00p0714899529,16.2,2018-2-2,ECO-SHOP MARKETING SDN BHD,"LOT F1-01, 6, JALAN 8/27A, SEKSYEN 55 WANGSA MAJU, 53300 KUALA LUMPUR, WILAYAH PERSEKUTUAN KUALA LUMPUR, MALAYSIA."
00d0734092781,00p0566840041,12.30,2018-5-24,MR. D.I.Y. (M) SDN BHD,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
00d0986033233,00p0179596721,1.20,2018-11-1,SYARIKAT PERNIAGAAN GIN KEE,"NO 290, JALAN AIR PANA, SETAPAK, 53200, KUALA LUMPUR."
00d0950629356,00p0933700126,12.0,2018-12-5,DE LUXE CIRCLE FRESH MART SDN BHHD,"NO. 89&91, JALAN UTAMA, TAMA MUTIAA RINI, 81300 SKUDAI, JOHOR."
00d0259127407,00p0106130180,88.17,2018-2-21,SUN WONG KUT SDN BHD,176 JLN SSUNGEI BESI 57100 KUALA LUMPUR.
00d0606455264,00p0871283545,11.76,2018-2-28,KEDAI PAOAN YEW CHUAN,"LOT 276 JALAN BANTING 43800 DENGKIL, SELANOR."
00d0639354292,00p0508924387,,2018-3-10,UNIHAKKA INTERNATIONAL SDN BHD,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,8120 JOHOR BAHRU,JOHOR"
00d0607552804,00p0667640773,8.0,2017-10-10,TSH POWER HARDWARE TRADING,"13-1, JALAN PJU 5/10, DQTARAN SUNWAY, KOTA DAMANSARA, 47810, PETALING JAYA, SELANGOR"
00d0930697230,00p0115694764,28.50,2018-5-5,OLD TOWN OPITIAM SDN BHD,"NO,35, JALAN KEBUDAYAAN 8, TAMAN UNIVERSITY,8I300 SKUDAI, JOHOR"
00d0426803895,00p0249299212,31.80,2018-3-19,BON SENG PAPER SD BHD,"12, JAALN BUNGA TANJUNFG,2/16 SEKSYEN 2,40000 SHAH ALAM, SELANGOR"
00d0638988191,00p0432994198,31.8,2017-10-18,GRDENIA BAKERIES (KL) SDN BHD,"LOT 3, JALAN ELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
00d0121880972,00p0943973787,100.990,2018-3-13,YYONY TT HARDWARE TRADING,"NO 4,JALAN PERJIRANAN 100, TAMAN AIR BIRU, 8170 PASIR GUDANG, JOHOR."
00d0664097059,00p0544980218,31.45,2017-11-12,MPH BOOKSTORES DSN BHD,"LOT S319, 2ND FLOOR, 1 UTAMA SHOPPING CENTRE, NO1, LEBUH BANDAR UTAMA,47800P.JAYA"
00d0377572170,00p0616191740,165.0,2017-6-14,BEMED (SP) DSN. BHD.,"NO.49, JALAN DINAR G U3/G,SUBANG PERDANA, 40150 SHAH ALAM, SELANGOR D.E."
00d0182384739,00p0477834691,39.78,2017-8-24,GARDENIA BAKRIES (KL) SDN BHD,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
00d0953772440,00p0804023246,4.70,2017-5-15,BROADVIEW MARKETING SDN BHD,"NO. 9-G, JALAN DINAR D U3/D TAMAN SUBANG PERDAAN, SEK,U3, 40150 SHAH ALAM,SELANGOR DD.E."
00d0534693438,00p0430763828,2.0,2018-4-5,THE RTOI MAN BAKEDY,"117, JALAN RADIN HAGUS, SRI PEIALING"
00d0964499840,00p0817023586,26.690,2018-1-18,GGERBNAG ALAF RESTAURATS SDN BHD,"LEVEL 6, BANGUNAN TYH, DAMANSARA UPTOWN3 NO.3, JAIAN SS21/39,47400 PETALING JAYA SELANGOR"
00d0904741091,00p0249157522,8.70,2018-5-13,UNOIHAKKA INTERNATIONAL SDN BHD,"12, JALAN TAMPOI 7/4,KAWZSAN PERINDUSTRIAN ATMPOI,81200 JOHOR BAHRU,JOHOR"
00d0674219107,00p0131025914,52.45,2017-8-2,PREMIO STATIONERY SDN BHD,F-G-01 JALAN SS 6/5B DATARAN GLOMCA. KELANA JAYA 47001 PETALING JAYA. SELANGOR
00d0362311019,00p0166204246,2.10,2016-4-6,99 SPEED ART S/B,"LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1174-PERMATA MAGNA"
00d0760304510,00p0947905633,8.60,2016-6-44,MR. D.I.Y. (M) SDN BBHD,"LOT 1 851 -A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
00d0588374381,00p0171550031,32.50,2017-9-2,YSOON FATT S/B,"LOT 1594, BATU 8 1/2, JALAN KLANG LAMA, 46000 PETALING JAYA, SELWANGOR."
00d0911267818,00p0763984016,143.30,2016-7-6,MR. D.I.Y. (KUCHAI) SDN BHD,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGANN, SELANGOR"
00d0411132243,00p0772972704,84.19,2017-10-26,GARDENIA BAKERIDS (KL) SDN BHD,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
00d0913770897,00p0520657247,112.45,2018-12-2,PERNJAGAAN ZHENG HU,NO.59 JALAN PERMAS 9/5 BANDAR BARU PERMAS JAYA 81760 JOHOR BAHRU
00d0308915412,00p0349016507,11.600,2018-5-772,KFA SUPLY,125A TUNGKAT BAWAH PT 1961 JALAN MALIINJA SITE B 45400 SEKINCHAN SELANGOR
00d0419719085,00p0617886989,118.35,2017-5-25,SEGI CASH & CARRYY SDN. BHD.,"PT17920 SFK U9, SSHAH ALAM"
00d0948775947,00p0493082902,3.76,2018-4-20,HAXINCONE RESOURCES SDN BDH,"16A, JALAN ASTAKA U8/83, BUKIT JELUTONG 40159 SHAH ALAN, SFLANGOR D.E."
00d0564198512,00p0966556501,18.0,2017-3-6,BROADVIEW  MARKETING SDN NBHD,"ON. 9-G, JALAN DINAR D U3/D TAMAN SUBANG PERDANA, SEK,U3, 40150 SHAH ALAM,SELANGOR D.E."
00d0194796076,00p0121173329,37.55,2017-8-21,GARDENIA BAKERIES (KL) SDN BHD,"LOT 3, JALAN PELABUR 23/1, 49300 SHHAH ALAM, SELANGOR."
00d0448828100,00p0649797797,8.0,2018-3-15,PERNIAGAAN ZHENG HUI,NO.59 JALAN PERMAS 9/5 BANDAR BARU PERMAS JAYA 81750 JOHOR BAHRU
00d0599930970,00p0267824528,247.55,2017-9-13,BECON STATIKONER BECON ENTERPRISE SDN BHD,"NO.41G, JLN SS21/60, DAMANSARA UTAMA, 47400 PJ, SELANGOR."
00d0876837917,00p0612141573,56.0,2018-3-30,RE AIS TTOAL OULMES,AUTOROUTE RABAT MEKNES 150090 KHEMISSET
00d0650437495,00p0408927089,41.78,2017-10-24, GAERDENIA BAKERIES (KL) SND BHD,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
00d0338048914,00p0885791620,127.520,2018-6-3,KEDAI PAPAN YEW CHUAN,"LOT 276 JALAN BANTING 4380 DENGKIL, SELANGOR."
00d0626463001,00p0285038306,8.7,2018-3-3,UNIHAKKA INTERNATIONNAL SDN BHD,"12, JALLAN TAMPOI 7/4,KAWASAN P ERINDUSTRIAN TAMPOI 81200 JOHOR BAHRU,JOHOR"
00d0389135415,00p0134025156,45.0,2018-72-3,MR. D.I.Y. (KUCHAI) SDN BHD,"LOT 18551-A & 1851-B, JALAH KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 4330 SERI KEMBANGAN, SELANGOR"
00d0886341707,00p0151413045,164.0,2018-5-26,DIMILIKI OLEH : DOVE HOIDINGS SDN BHD,"LOT S25, AEON TEBRAU CITY JUSCO NO 1, ILN DESA TEBRAU, TMN DESA TEBRAU, 81100 JOHOR BAHRU, JOHOR"
00d0435587221,00p0565254218,0.36,2018-1-13,SYARIKAT PERNIAGAAN GIN KEE,"NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR."
00d0422368687,00p0788296642,7.70,2018-12-5,VERBENA GONFECTIONERY SDN BHD,"1, AJLAN SUTERA TANJUNG 8/4, TMN SUTERA UTAMZ, 81300 SKUDAI, JB."
00d0920899195,00p0168791540,65.56,2018-9-3,RESTAURANT JIAWEI JIAWEI HOUSE,"13, JLN TASIK UTAMA 8 MEDAN NIAGA DAMAI SG BESI 57000 KL"
00d0450998902,00p0290159783,60.0,2018-11-2,EL1TETRAX MARKETIGN SDN BHD,"LOT 1F-01&02,01ST FLR,PARADIGM MALL, NO. 1 JALAN SS 7/26A, KELANA JAYA, 47301 PETALING JAYA"
00d0530724847,00p0957016018,6.0,2018-3-19,RESTROAN WAN SHENG,"NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9,  BANDAR MAHKOTA CHERASS, 43200 CHERAS, SELANGOR"
00d0935614053,00p0668350636,79.10,2018-3-27,LIAN HIJN STATIONERY SDN BHD,"NO.32 & 33, JALAN SR 1/9, SEKSYEN 9, TAMAN SERDANG ERAYA, 43300 SERI KEMBANGAN, SELANGOR DARUL EHSAN"
00d0787822677,00p0328451488,30.70,2018-5-17,DE MAXIMUM THAI EXPRESS SDN BHD,"BLK 2, UNIT G1 & G2, BESTARI TERRACE, LOT PTD 182908 & PTD 143216, JALAN DANGA, TAMAN NUSA BESTARI, 81300"
00d0885837043,00p0395475430,39.0,2018-2-22,NADEJE PRESTIGE SDN BYD,"LOT NO. : G1 . 116A,GROUND FLOOR , SUNWAY PYRAMID , NO.3, JALAN PJS 11/15, BANDAR SUNWAY , 4750 PETALING JAYA."
00d0726102139,00p0126011232,43.7,2017-7-4,SANYU STATIONERY HSOP,"NO. 31G&33G, JALAN SETIA INDAAH X,U13/X 40170 SERTIA ALAM"
00d0177909385,00p0482629744,555.10,2018-1-14,TEO HENG STATIONERY & BOKS,"NO.53, JALAN BESAR, 45600 GATANG BEJUNTAL SELANGOR DARUL EHSAN"
00d0764796072,00p0664046493,7.2,2018-4-16,AMPANG 210 FIRST CIYT PPARKING SDN BHD,"A-09-10 PRIMA AVENUE THE TUBE, 1/39, D ATARAN PRIMA 46301 PETALING JAYA SELANGOR DE"
00d0242366463,00p0778749877,8.95,2016-7-31,YAM FRESH,"NO.145G, JALAN RIMBUNAN RAYA 1, LAMAN RIMBIUNAN KEPONG, 52100 KUALA LUMPUR"
00d0844880238,00p0766704342,9.20,2018-3-24,UNJHAKKA INTERNATIONAL SDN BHD,"12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
00d0439076290,00p0608557804,68.10,2016-4-22,MR. D.I.Y. (M) SDN BHD,"LOT 151-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN,SELANGOR"
00d0171220341,00p0715773213,116.28,2018-11-1,SYARIKAT PERNIAGAAN GIN KEE,"NO 290, JALAN AIR PANAS, SETAPAK, 53200, KUALA LUMPUR."
00d0827574327,00p0122778094,25.10,2017-1-11,99 SPEED MART S/B,"LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANOGR 1214-JINJANG UTARA"
00d0159988592,00p0886804274,8.70,1018-4-11,UNIHAKKA INTERNATIONAL SDN BHD,"12,JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
00d0432757654,00p0442168254,27.0,20158-44-13,ENW HARDWARE CENTRE (M) SND. BHD.,"NO: G3, BLK G, JNL PJU 1A/3, ARA DAMANSARA, 47301 PETALING JAYA, SELANGOR DARUL EHSAN."
00d0338418904,00p0719047134,30.90,2018-11-18,R M D.I.Y. (M) S0N BHD,"LOT 41851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR (TESCO PTRA NILAI)"
00d0692025607,00p0688673200,7.0,2018-12-3,RESTTORAN WAN SHENG,"NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 C HERAS, SELANGOR"
00d0366175414,00p0519901459,7.0,2018-4-18,UNIHAKKA INTERNATIONAL SDN BHD,"12, JALAN TAMPOI 7/4,KAWASAJN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR"
00d0289417092,00p0773510088,15.10090,2017-12-2,HOME MASTER HARDWARE & ELECTRICAL,"NO.113G & 115G, JALAN SETIA GEMBILANG U13/BG BANDAR SETIA ALAM, 40170 NBANDAR SETIA ALAM, SELANGOR."
00d0116788763,00p0903716403,9.1,2018-11-4,MR. D.I.Y. (M) SDNNBHD,"LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
00d0553233477,00p0677861166,21.50,2018-2-16,GOLDEN SCOOP SDN BH D,"A-16-1, TOWER A, NORTHPOINT OFFICE, MID VALLEY CITY, NO1, MEDAN SYED PUTRA UTARA KUALA LUMPUUR MALAYSIA"
00d0366117594,00p0353047505,8.40,2018-3-21,ANZEL ADVERTISING (M) SDN BHD,"UNIT G-5B, GROUND FLOOR, WISMA UOA II, NOO 21, JALAN PINANG, 50450 KUALA LUMPUR,MALAYSIA"
00d0968376605,00p0984408154,189.110,2016-12-13,GREE N IANE PHARMACY SDN BHD,"33 JLN BANGAU 1,KEPONG BARU, 52100 KEPONG,KL"
00d0159517738,00p0438758078,24.40,2017-8-14,99 PSEED M ART S/B,"LOT P.T. 2811, JALAN ANGASA, TAMAN BERKELEY 41150 KLABG, SELANGOR 1243-JLN PUDU ULU"
00d0884773399,00p0458217295,66.90,2018-3-27,UNIHAKA INTEENQATIONAL SDN BHD,"12, JALAN ATMPOI 7/4,KAWASAN PARINDUSTRIAN TAMPOI,81200 JOHOR BAHRU, JOHOR"
00d0930689679,00p0824784259,7.242,2017-2-12,SYARIKATT PERNIAGAAN GN KEE,"NO 290, JALAN AIR PANAS. SETAPAK. 53200, KUALA LUMPUR."
00d0815885891,00p0808351813,75.0,2018-4-16,WESTERN EASETRN ST TIONERY SDN. BHD," 42-46, JLN SULTAN ZALAN SHAH 51200 KUALALUMPUR"
00d0963161084,00p0964319972,21.37,2017-4-23,TIMES BOOKSTORES,"LOT F21 & 22, CIT TA MALL NO 1, JLN PJU 1A/4 47301"
00d0817657245,00p0808078518,3.90,2017-10-31,SANYYU STATIOBERY SHOP,"NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM"
00d0818597221,00p0953555728,888.95,2018-2-28,AWON CO. (M) BHD.,"3RD FLR, AEON TAKAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS ,55100 KUALA LUMPUR"
00d0400234172,00p0608933157,68.41,2017-6-8,GARDENIA BAKERIES (KL) SDN PHD,"LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR."
00d0186887844,00p0333856318,26.16,218-3-23,MR. D.I.Y. () SDN BHD,"LOT 15851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
00d0797433528,00p0300758854,37.80,2017-8-3,MR. D.I.Y. (KUCHAI) SDN BHD,"LOT 1851-A & 1851-B, JALAN KPNBB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR"
00d0976607312,00p0264582387,9.910,2018-2-20,9 SPED MART S/B,"LOT P.T. 2811, JAPAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1249-TMN PANDAN CAHAYA"
00d0849102191,00p0452419266,10.7,2018-5-27,UNIHAKKA INTERNATIONAL SDN BHD,"21, JALAN TAMPOI 7/4,KKAWASAN PERINDUSTRIANTAMPOI,8120 JOHOR BHRU,JOHOR"
00d0892818805,00p0762283684,95.50,2017-1-9,GARDENIA BAKERIES (J KL) DSN BHD,"LOT 3, JALAN PELABUR 2 3/1, 40300 SHAH ALAM, SELANGOR."
00d0555910882,00p0495564015,10.45,2018-3-28,AX0VANCO COMAPNY,"NO 1&3, JALAN WANGSA DELIMA 12, WANGSAA LINK, WANGSA MAJU, 53 300 KUALA LUMPUR"
00d0343987945,00p0568347014,5.0,2017-3-13,TRISHAAS SDN BHD,"4-20, JALA RIA 25/62 TAMAN SRI MUDA SEKSYEN 25, 40400 SHAH ALAM SELANGOR"
00d0453489586,00p0665705880,0.20,2018-4-22,AEON CO. (M) SDN BHD,"3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TA MAN MALURI CHERAS, 55100 KUALA LUMPUR"
00d0223498663,00p0611347643,29.30,2016-12-25,GOLDEN ARCHES RESTAURANTS SDN BHD,"LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39,47400 PETALING JAYA SELANGOR"
00d0206227401,00p0603265655,8.70,2017-8-7,SANYU STATIONERY SHOP,"NO. 31G&3G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM"
00d0898930568,00p0751192439,2.50,2018-1-24,99 SPEED MART S/B,"LOT P.T. 281 1, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1076-IJOK"
00d0397644256,00p0962484273,63.80,2018-2-22,BILLION SIX ENTERPRISE,"NO 3, JALAN TAMAN JAS'A 2; . SECTION U6, 40150 SHAH ALAM."
00d0692152542,00p0804207368,5.88,2017-5-24,SABNYU STATIONERY SHOP,"NO. 31G&33G, JALAN SETIA INDAH X ,UU13/X 4170 SETIA  ALAM"
