_Oen nr,
LAVENDER CONFECT ONERY & BAKERY S/B
COMPARY NO: 459702-V
LOT G29 & G30, AEON Mall TEBRAU CITY,
NO. I JALAN BESA TEBRAU,
TAMAN DESA “ERRAU, 81100 JOHOR BAHRU.
TEL + [phone]
GST ID NO: [phone]
qT A TN¥VOTCHE
Mate eNOS Nhe me FAL MRED et otlalt Mae he yt ne be Oa thee! nm Me ND ted tee Mae NL Le a a led ae ga ee oe Gm Ie teal ae
| 17/08/2011 (i pen BOoOBoBO5
Qty Desc ipr iar Amount
HONE SOFT “OAST. 3,30
Z XTAC GE GE 5.40
1 PARMESAN CHEDOAR CHEES 4,5
| TOFFEL GANTSH 5,45
2 FGG “ART 5.10
1 _OTAK oli ie BUN 3.10
g “TOTAL 26.50
CASH : 50.00
CHANGE. 23.50
GST Suminary Amount Tax
T: GST 26 50 0.00
Z: Zero Rates , 0.00 0,00
0 18 en
wid. lavender com ty
THANK YOU.
1. All sales are final. Goocls sold
are not refundayle nor exchangeable
2, Our predusts eooatain no added
preservatives, alease consume within
a day or xeeo agcerding to
recommendations on packaging,
For feedback, please retain this
Tax Invoice. Geak store manager
assistance OR drop us an email.
Tax Invoige can only be issued
on the purchase date. Amencment is
not allowed onea issued.
La
-—
CshiC1337 LEE FING TING
POS:TO12 Sh 20 180d 171
