LIGHTROOM GALLERY SDN BHD
No: 28, JALAN ASTANA 1C,
BANDAR BUKTT RAJA, 41050
KLANG SELANGOR D.E, MALAYSIA
ROC No. : (1072825-A)
, GST No. : [phone]
Tel :[phone] Fax: [phone]
: TAX INVOICE
Station: CASHIER Bill No: LCS03908
Cas r: ANGELA Cover ;: |]
Bill Date : 20/12/2017
Bill Start: 20/12/2017 07:10:35 PM
Code : 300-C0001
Name : CASH
Address
GST No.
CH50514 SR
T5 JOINT 2PIN 2PcS
! * RM 2.83 UNI ( 0. 17)=RM 2. 83
YT51874 SR
YE30 BK 7W WW LED TRACK LIGHT
2 * RM 33.02 UNI ( 3.96)=RM 66. 04
Sub Total : RM 68. 87
Service Charge  ; RM 0. 00
GST/TAX 6% ; RM 4.13
TORR: RM 73. 00
CA. 3 RM 73. 00
CHANGE: RM 0. 00
Ttem Count; 2
Qty Count : 3.0
Closed Bill: 20/12/2017 07:10:51 PM
Thank You, Please come again.
Goods Sold are not refundable, returnable
BANK ACC MBB 5128 4851 2118
BANK ACC MBB 5626 4732 1744
BANK ACC AMBANK 888 100 123 3706
GST Summary Amount (RM) Tax (RM)
SR @ 6% - 68. 87 4.13
ZR/0S/EZ 0. 00 0. 00
